"","Id","SalePrice"
"1",1461,132883.642270694
"2",1462,188337.684978881
"3",1463,161050.829632835
"4",1464,204962.120830401
"5",1465,195057.798864021
"6",1466,178795.148621176
"7",1467,208370.155483776
"8",1468,173739.753643731
"9",1469,208704.169265268
"10",1470,101671.385595589
"11",1471,201276.339459743
"12",1472,145009.955415542
"13",1473,120934.016569037
"14",1474,152124.472442209
"15",1475,137225.779907068
"16",1476,311131.094625476
"17",1477,244935.082943875
"18",1478,304044.840863199
"19",1479,264532.641170601
"20",1480,402505.894197525
"21",1481,270987.67615585
"22",1482,222123.693401019
"23",1483,170591.949958771
"24",1484,175197.870093804
"25",1485,220522.711906422
"26",1486,209278.527113803
"27",1487,255739.495317428
"28",1488,242204.422112473
"29",1489,168721.989083754
"30",1490,220040.359312984
"31",1491,219659.024979334
"32",1492,92104.5702920356
"33",1493,219715.823017131
"34",1494,288153.794864089
"35",1495,271811.625074602
"36",1496,217778.209251668
"37",1497,127840.962459542
"38",1498,150015.940781601
"39",1499,153016.39888208
"40",1500,135820.952980176
"41",1501,189152.607365523
"42",1502,143087.184341533
"43",1503,264090.726991104
"44",1504,255712.17038471
"45",1505,231090.427124095
"46",1506,197487.916112134
"47",1507,234071.248071406
"48",1508,186832.408456626
"49",1509,164450.794935
"50",1510,147810.949409115
"51",1511,147262.144618444
"52",1512,174769.101713832
"53",1513,160457.551733163
"54",1514,208698.710416164
"55",1515,170822.599573655
"56",1516,173571.761814522
"57",1517,190048.777339239
"58",1518,129104.165190265
"59",1519,262613.837813635
"60",1520,145922.634730611
"61",1521,139491.600557693
"62",1522,212234.346470735
"63",1523,70852.5306549157
"64",1524,105584.707750863
"65",1525,120554.628500941
"66",1526,96138.8604128434
"67",1527,54836.7609341074
"68",1528,165850.161453859
"69",1529,131145.358975699
"70",1530,244976.903330617
"71",1531,155277.020876283
"72",1532,120655.848923777
"73",1533,133673.157807167
"74",1534,137311.767758809
"75",1535,151993.122257955
"76",1536,101994.868437411
"77",1537,3931.38689727144
"78",1538,195204.554386731
"79",1539,188541.356473591
"80",1540,130470.226358121
"81",1541,134190.438040492
"82",1542,136341.397270308
"83",1543,194905.646555331
"84",1544,70954.9838935599
"85",1545,140229.450982923
"86",1546,155697.426958651
"87",1547,165313.167394681
"88",1548,154381.098396741
"89",1549,113326.154197758
"90",1550,126837.120136367
"91",1551,147806.134614177
"92",1552,115653.312326164
"93",1553,165398.422729454
"94",1554,127018.583646904
"95",1555,180425.857467331
"96",1556,87352.5189556057
"97",1557,93087.7523490308
"98",1558,124263.969072999
"99",1559,55239.1867347875
"100",1560,117421.093855964
"101",1561,128493.407971101
"102",1562,128403.511239815
"103",1563,126688.190030456
"104",1564,149994.492241006
"105",1565,157177.8776545
"106",1566,235010.845221652
"107",1567,50165.7247342144
"108",1568,233920.706939601
"109",1569,88338.7278517464
"110",1570,167387.487511018
"111",1571,119356.823326698
"112",1572,145344.852005973
"113",1573,240483.239526464
"114",1574,100606.621983199
"115",1575,237490.964294709
"116",1576,231292.898764058
"117",1577,195421.081218393
"118",1578,129194.430699959
"119",1579,125392.342567899
"120",1580,219688.002772331
"121",1581,151073.259036286
"122",1582,129324.886094017
"123",1583,310657.407397761
"124",1584,237635.112274841
"125",1585,151929.491698711
"126",1586,46403.8474675881
"127",1587,120577.666952526
"128",1588,162269.215375016
"129",1589,79474.3909084836
"130",1590,156928.637849422
"131",1591,75430.1994158041
"132",1592,110146.971243906
"133",1593,144154.171819445
"134",1594,130568.95153494
"135",1595,116534.348756474
"136",1596,236318.228938783
"137",1597,194067.319129801
"138",1598,202019.669808491
"139",1599,207087.981521041
"140",1600,194020.118672019
"141",1601,10541.0572858933
"142",1602,129421.411305396
"143",1603,57083.5299556832
"144",1604,250244.366137349
"145",1605,260564.913408582
"146",1606,185909.111532144
"147",1607,176926.643018676
"148",1608,217509.328155928
"149",1609,192582.466336681
"150",1610,145656.589895568
"151",1611,151633.0546736
"152",1612,147809.630399203
"153",1613,168533.860834734
"154",1614,140308.465028945
"155",1615,72736.3659778774
"156",1616,50290.4583344353
"157",1617,64429.7852157116
"158",1618,125156.585418943
"159",1619,153270.085471463
"160",1620,158061.27315265
"161",1621,133754.767395046
"162",1622,160431.571871719
"163",1623,269077.564643699
"164",1624,205901.775219022
"165",1625,144186.718503351
"166",1626,217233.056585147
"167",1627,200379.148252488
"168",1628,285257.292007724
"169",1629,205558.340248948
"170",1630,283380.191258976
"171",1631,205388.830019322
"172",1632,219370.114979184
"173",1633,211610.085727493
"174",1634,189271.258685258
"175",1635,190796.686531191
"176",1636,167841.594358122
"177",1637,165848.058708663
"178",1638,230220.376187628
"179",1639,198738.441664578
"180",1640,255806.880407379
"181",1641,195980.927181002
"182",1642,221125.2608105
"183",1643,228621.29999018
"184",1644,243119.650162123
"185",1645,230190.875759808
"186",1646,196249.024307902
"187",1647,190002.150908541
"188",1648,120407.194692799
"189",1649,153421.374769291
"190",1650,113746.793408289
"191",1651,102596.389472267
"192",1652,144061.501083083
"193",1653,141276.089544752
"194",1654,153954.600907843
"195",1655,150536.845403771
"196",1656,140028.703072565
"197",1657,155091.557936387
"198",1658,144090.031260915
"199",1659,165301.019318193
"200",1660,145010.75336204
"201",1661,386500.678619625
"202",1662,300357.946386783
"203",1663,326927.498572157
"204",1664,409984.294714076
"205",1665,294353.185321372
"206",1666,302445.602070139
"207",1667,315737.092611931
"208",1668,324995.480702514
"209",1669,294883.145976005
"210",1670,318983.12014529
"211",1671,280398.327550146
"212",1672,387709.208233045
"213",1673,281465.577772901
"214",1674,253343.210445019
"215",1675,187911.641571196
"216",1676,177445.277550935
"217",1677,223244.219045252
"218",1678,396986.289502312
"219",1679,318825.927156934
"220",1680,282321.742905204
"221",1681,266429.792011198
"222",1682,304065.068763002
"223",1683,191180.024705909
"224",1684,221235.730771467
"225",1685,178395.641823813
"226",1686,172018.431083368
"227",1687,193034.152490202
"228",1688,216803.614620399
"229",1689,216349.8887908
"230",1690,234700.606088808
"231",1691,223342.106027414
"232",1692,0
"233",1693,196750.238663601
"234",1694,194640.790674394
"235",1695,197710.337389454
"236",1696,263339.568874551
"237",1697,201634.745755658
"238",1698,321911.94125462
"239",1699,290458.263968996
"240",1700,246985.619898303
"241",1701,282244.278661812
"242",1702,247397.444217392
"243",1703,258987.94313412
"244",1704,283070.201959581
"245",1705,266739.193760524
"246",1706,358985.127053463
"247",1707,0
"248",1708,211142.024351805
"249",1709,282384.266320016
"250",1710,237043.721717904
"251",1711,276782.105080607
"252",1712,263516.962611768
"253",1713,265033.198840973
"254",1714,218588.201990306
"255",1715,197175.318083175
"256",1716,195481.640229431
"257",1717,205027.57672925
"258",1718,149959.380792677
"259",1719,213512.668239751
"260",1720,247683.260899261
"261",1721,202256.84396497
"262",1722,137971.264792634
"263",1723,160108.149472945
"264",1724,196761.861861022
"265",1725,238954.322549194
"266",1726,165246.125934897
